# Inventory of D:/_gpu_rig_ai — generated Thu Apr 23 12:48:50 EDT 2026

## *.jsonl
  ./benchmarks/b2_test/parsed_rig.jsonl                                              1000 lines  | {"host": "rig", "i": 0, "ts": 1776900706.1117043, "pad": "yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy
  ./openclaw/docs/security/CONTRIBUTING-THREAT-MODEL.md                                98 lines  | ---
  ./openclaw/docs/security/THREAT-MODEL-ATLAS.md                                      608 lines  | ---
  ./openclaw/docs/security/formal-verification.md                                     167 lines  | ---
  ./openclaw/docs/start/bootstrapping.md                                               41 lines  | ---
  ./openclaw/docs/start/docs-directory.md                                              67 lines  | ---
  ./openclaw/docs/start/getting-started.md                                            148 lines  | ---
  ./openclaw/docs/start/hubs.md                                                       199 lines  | ---
  ./openclaw/docs/start/lore.md                                                       219 lines  | ---
  ./openclaw/docs/start/onboarding-overview.md                                         69 lines  | ---
  ./openclaw/docs/start/onboarding.md                                                  92 lines  | ---
  ./openclaw/docs/start/openclaw.md                                                   225 lines  | ---
  ./openclaw/docs/start/quickstart.md                                                  22 lines  | ---
  ./openclaw/docs/start/setup.md                                                      172 lines  | ---
  ./openclaw/docs/start/showcase.md                                                   418 lines  | ---
  ./openclaw/docs/start/wizard-cli-automation.md                                      228 lines  | ---
  ./openclaw/docs/start/wizard-cli-reference.md                                       311 lines  | ---
  ./openclaw/docs/start/wizard.md                                                     127 lines  | ---
  ./openclaw/docs/tools/acp-agents.md                                                 836 lines  | ---
  ./openclaw/docs/tools/agent-send.md                                                 100 lines  | ---
  ./openclaw/docs/tools/apply-patch.md                                                 52 lines  | ---
  ./openclaw/docs/tools/brave-search.md                                               107 lines  | ---
  ./openclaw/docs/tools/browser-linux-troubleshooting.md                              145 lines  | ---
  ./openclaw/docs/tools/browser-login.md                                               73 lines  | ---
  ./openclaw/docs/tools/browser-wsl2-windows-remote-cdp-troubleshooting.md            221 lines  | ---
  ./openclaw/docs/tools/browser.md                                                    890 lines  | ---
  ./openclaw/docs/tools/btw.md                                                        142 lines  | ---
  ./openclaw/docs/tools/capability-cookbook.md                                        119 lines  | ---
  ./openclaw/docs/tools/clawhub.md                                                    348 lines  | ---
  ./openclaw/docs/tools/code-execution.md                                              90 lines  | ---
  ./openclaw/docs/tools/creating-skills.md                                            119 lines  | ---
  ./openclaw/docs/tools/diffs.md                                                      434 lines  | ---
  ./openclaw/docs/tools/duckduckgo-search.md                                          102 lines  | ---
  ./openclaw/docs/tools/elevated.md                                                   116 lines  | ---
  ./openclaw/docs/tools/exa-search.md                                                 127 lines  | ---
  ./openclaw/docs/tools/exec-approvals.md                                             635 lines  | ---
  ./openclaw/docs/tools/exec.md                                                       237 lines  | ---
  ./openclaw/docs/tools/firecrawl.md                                                  147 lines  | ---
  ./openclaw/docs/tools/gemini-search.md                                               98 lines  | ---
  ./openclaw/docs/tools/grok-search.md                                                102 lines  | ---
  ./openclaw/docs/tools/image-generation.md                                           151 lines  | ---
  ./openclaw/docs/tools/index.md                                                      184 lines  | ---
  ./openclaw/docs/tools/kimi-search.md                                                 98 lines  | ---
  ./openclaw/docs/tools/llm-task.md                                                   119 lines  | ---
  ./openclaw/docs/tools/lobster.md                                                    350 lines  | ---
  ./openclaw/docs/tools/loop-detection.md                                             100 lines  | ---
  ./openclaw/docs/tools/media-overview.md                                              60 lines  | ---
  ./openclaw/docs/tools/minimax-search.md                                              99 lines  | ---
  ./openclaw/docs/tools/multi-agent-sandbox-tools.md                                  373 lines  | ---
  ./openclaw/docs/tools/music-generation.md                                           292 lines  | ---
  ./openclaw/docs/tools/ollama-search.md                                              100 lines  | ---
  ./openclaw/docs/tools/pdf.md                                                        176 lines  | ---
  ./openclaw/docs/tools/perplexity-search.md                                          185 lines  | ---
  ./openclaw/docs/tools/plugin.md                                                     349 lines  | ---
  ./openclaw/docs/tools/reactions.md                                                   78 lines  | ---
  ./openclaw/docs/tools/searxng-search.md                                             132 lines  | ---
  ./openclaw/docs/tools/skills-config.md                                              133 lines  | ---
  ./openclaw/docs/tools/skills.md                                                     377 lines  | ---
  ./openclaw/docs/tools/slash-commands.md                                             322 lines  | ---
  ./openclaw/docs/tools/subagents.md                                                  341 lines  | ---
  ./openclaw/docs/tools/tavily.md                                                     129 lines  | ---
  ./openclaw/docs/tools/thinking.md                                                   102 lines  | ---
  ./openclaw/docs/tools/tts.md                                                        452 lines  | ---
  ./openclaw/docs/tools/video-generation.md                                           322 lines  | ---
  ./openclaw/docs/tools/web-fetch.md                                                  159 lines  | ---
  ./openclaw/docs/tools/web.md                                                        417 lines  | ---
  ./openclaw/docs/tts.md                                                                6 lines  | ---
  ./openclaw/docs/vps.md                                                              115 lines  | ---
  ./openclaw/docs/web/control-ui.md                                                   321 lines  | ---
  ./openclaw/docs/web/dashboard.md                                                     95 lines  | ---
  ./openclaw/docs/web/index.md                                                        126 lines  | ---
  ./openclaw/docs/web/tui.md                                                          176 lines  | ---
  ./openclaw/docs/web/webchat.md                                                       77 lines  | ---
  ./openclaw/extensions/AGENTS.md                                                      62 lines  | # Extensions Boundary
  ./openclaw/extensions/CLAUDE.md                                                       0 lines  | AGENTS.md
  ./openclaw/extensions/acpx/AGENTS.md                                                 54 lines  | # ACPX Extension Notes
  ./openclaw/extensions/acpx/CLAUDE.md                                                  0 lines  | AGENTS.md
  ./openclaw/extensions/acpx/skills/acp-router/SKILL.md                               245 lines  | ---
  ./openclaw/extensions/bluebubbles/README.md                                          45 lines  | # BlueBubbles extension (developer reference)
  ./openclaw/extensions/copilot-proxy/README.md                                        24 lines  | # Copilot Proxy (OpenClaw plugin)
  ./openclaw/extensions/diffs/README.md                                               215 lines  | # @openclaw/diffs
  ./openclaw/extensions/diffs/skills/diffs/SKILL.md                                    23 lines  | ---
  ./openclaw/extensions/feishu/skills/feishu-doc/SKILL.md                             211 lines  | ---
  ./openclaw/extensions/feishu/skills/feishu-doc/references/block-types.md            103 lines  | # Feishu Block Types Reference
  ./openclaw/extensions/feishu/skills/feishu-drive/SKILL.md                            97 lines  | ---
  ./openclaw/extensions/feishu/skills/feishu-perm/SKILL.md                            119 lines  | ---
  ./openclaw/extensions/feishu/skills/feishu-wiki/SKILL.md                            111 lines  | ---
  ./openclaw/extensions/llm-task/README.md                                             98 lines  | # LLM Task (plugin)
  ./openclaw/extensions/lobster/README.md                                              75 lines  | # Lobster (plugin)
  ./openclaw/extensions/lobster/SKILL.md                                               97 lines  | # Lobster
  ./openclaw/extensions/matrix/CHANGELOG.md                                           146 lines  | # Changelog
  ./openclaw/extensions/memory-wiki/README.md                                         166 lines  | # @openclaw/memory-wiki
  ./openclaw/extensions/memory-wiki/skills/obsidian-vault-maintainer/SKILL.md          13 lines  | ---
  ./openclaw/extensions/memory-wiki/skills/wiki-maintainer/SKILL.md                    19 lines  | ---
  ./openclaw/extensions/minimax/README.md                                              37 lines  | # MiniMax (OpenClaw plugin)
  ./openclaw/extensions/msteams/CHANGELOG.md                                          128 lines  | # Changelog
  ./openclaw/extensions/nostr/CHANGELOG.md                                            158 lines  | # Changelog
  ./openclaw/extensions/nostr/README.md                                               142 lines  | # @openclaw/nostr
  ./openclaw/extensions/ollama/README.md                                                3 lines  | # Ollama Provider
  ./openclaw/extensions/open-prose/README.md                                           25 lines  | # OpenProse (plugin)
  ./openclaw/extensions/open-prose/skills/prose/SKILL.md                              323 lines  | ---
  ./openclaw/extensions/open-prose/skills/prose/alt-borges.md                         141 lines  | ---
  ./openclaw/extensions/open-prose/skills/prose/alts/arabian-nights.md                229 lines  | ---
  ./openclaw/extensions/open-prose/skills/prose/alts/borges.md                        360 lines  | ---
  ./openclaw/extensions/open-prose/skills/prose/alts/folk.md                          322 lines  | ---
  ./openclaw/extensions/open-prose/skills/prose/alts/homer.md                         217 lines  | ---
  ./openclaw/extensions/open-prose/skills/prose/alts/kafka.md                         373 lines  | ---
  ./openclaw/extensions/open-prose/skills/prose/alts/shared-appendix.md                35 lines  | ---
  ./openclaw/extensions/open-prose/skills/prose/compiler.md                          2971 lines  | ---
  ./openclaw/extensions/open-prose/skills/prose/examples/README.md                    391 lines  | # OpenProse Examples
  ./openclaw/extensions/open-prose/skills/prose/examples/roadmap/README.md             22 lines  | # Roadmap Examples
  ./openclaw/extensions/open-prose/skills/prose/guidance/antipatterns.md              951 lines  | ---
  ./openclaw/extensions/open-prose/skills/prose/guidance/patterns.md                  700 lines  | ---
  ./openclaw/extensions/open-prose/skills/prose/guidance/system-prompt.md             180 lines  | ---
  ./openclaw/extensions/open-prose/skills/prose/help.md                               144 lines  | # OpenProse Help
  ./openclaw/extensions/open-prose/skills/prose/lib/README.md                         108 lines  | # OpenProse Standard Library
  ./openclaw/extensions/open-prose/skills/prose/primitives/session.md                 593 lines  | ---
  ./openclaw/extensions/open-prose/skills/prose/prose.md                             1237 lines  | ---
  ./openclaw/extensions/open-prose/skills/prose/state/filesystem.md                   498 lines  | ---
  ./openclaw/extensions/open-prose/skills/prose/state/in-context.md                   384 lines  | ---
  ./openclaw/extensions/open-prose/skills/prose/state/postgres.md                     880 lines  | ---
  ./openclaw/extensions/open-prose/skills/prose/state/sqlite.md                       531 lines  | ---
  ./openclaw/extensions/qqbot/skills/qqbot-channel/SKILL.md                           262 lines  | ---
  ./openclaw/extensions/qqbot/skills/qqbot-channel/references/api_references.md       521 lines  | # QQ 频道 API 完整参考
  ./openclaw/extensions/qqbot/skills/qqbot-media/SKILL.md                              36 lines  | ---
  ./openclaw/extensions/qqbot/skills/qqbot-remind/SKILL.md                            149 lines  | ---
  ./openclaw/extensions/sglang/README.md                                                3 lines  | # SGLang Provider
  ./openclaw/extensions/tavily/skills/tavily/SKILL.md                                  94 lines  | ---
  ./openclaw/extensions/tlon/README.md                                                  5 lines  | # Tlon (OpenClaw plugin)
  ./openclaw/extensions/twitch/CHANGELOG.md                                           153 lines  | # Changelog
  ./openclaw/extensions/twitch/README.md                                               89 lines  | # @openclaw/twitch
  ./openclaw/extensions/vllm/README.md                                                  3 lines  | # vLLM Provider
  ./openclaw/extensions/voice-call/CHANGELOG.md                                       163 lines  | # Changelog
  ./openclaw/extensions/voice-call/README.md                                          159 lines  | # @openclaw/voice-call
  ./openclaw/extensions/zalo/CHANGELOG.md                                             143 lines  | # Changelog
  ./openclaw/extensions/zalo/README.md                                                 50 lines  | # @openclaw/zalo
  ./openclaw/extensions/zalouser/CHANGELOG.md                                         149 lines  | # Changelog
  ./openclaw/extensions/zalouser/README.md                                            120 lines  | # @openclaw/zalouser
  ./openclaw/qa/QA_KICKOFF_TASK.md                                                     15 lines  | QA mission:
  ./openclaw/qa/README.md                                                              10 lines  | # QA Scenarios
  ./openclaw/qa/new-scenarios-2026-04.md                                              151 lines  | # QA Scenario Expansion - Round 2
  ./openclaw/scripts/clawdock/README.md                                               355 lines  | # ClawDock <!-- omit in toc -->
  ./openclaw/skills/1password/SKILL.md                                                 70 lines  | ---
  ./openclaw/skills/1password/references/cli-examples.md                               29 lines  | # op CLI examples (from op help)
  ./openclaw/skills/1password/references/get-started.md                                17 lines  | # 1Password CLI get-started (summary)
  ./openclaw/skills/apple-notes/SKILL.md                                               77 lines  | ---
  ./openclaw/skills/apple-reminders/SKILL.md                                          118 lines  | ---
  ./openclaw/skills/bear-notes/SKILL.md                                               107 lines  | ---
  ./openclaw/skills/blogwatcher/SKILL.md                                               69 lines  | ---
  ./openclaw/skills/blucli/SKILL.md                                                    47 lines  | ---
  ./openclaw/skills/bluebubbles/SKILL.md                                              131 lines  | ---
  ./openclaw/skills/camsnap/SKILL.md                                                   45 lines  | ---
  ./openclaw/skills/canvas/SKILL.md                                                   199 lines  | # Canvas Skill
  ./openclaw/skills/clawhub/SKILL.md                                                   77 lines  | ---
  ./openclaw/skills/coding-agent/SKILL.md                                             316 lines  | ---
  ./openclaw/skills/discord/SKILL.md                                                  197 lines  | ---
  ./openclaw/skills/eightctl/SKILL.md                                                  50 lines  | ---
  ./openclaw/skills/gemini/SKILL.md                                                    43 lines  | ---
  ./openclaw/skills/gh-issues/SKILL.md                                                885 lines  | ---
  ./openclaw/skills/gifgrep/SKILL.md                                                   79 lines  | ---
  ./openclaw/skills/github/SKILL.md                                                   163 lines  | ---
  ./openclaw/skills/gog/SKILL.md                                                      116 lines  | ---
  ./openclaw/skills/goplaces/SKILL.md                                                  52 lines  | ---
  ./openclaw/skills/healthcheck/SKILL.md                                              245 lines  | ---
  ./openclaw/skills/himalaya/SKILL.md                                                 257 lines  | ---
  ./openclaw/skills/himalaya/references/configuration.md                              184 lines  | # Himalaya Configuration Reference
  ./openclaw/skills/himalaya/references/message-composition.md                        199 lines  | # Message Composition with MML (MIME Meta Language)
  ./openclaw/skills/imsg/SKILL.md                                                     122 lines  | ---
  ./openclaw/skills/mcporter/SKILL.md                                                  61 lines  | ---
  ./openclaw/skills/model-usage/SKILL.md                                               69 lines  | ---
  ./openclaw/skills/model-usage/references/codexbar-cli.md                             33 lines  | # CodexBar CLI quick ref (usage + cost)
  ./openclaw/skills/nano-pdf/SKILL.md                                                  38 lines  | ---
  ./openclaw/skills/node-connect/SKILL.md                                             142 lines  | ---
  ./openclaw/skills/notion/SKILL.md                                                   174 lines  | ---
  ./openclaw/skills/obsidian/SKILL.md                                                  81 lines  | ---
  ./openclaw/skills/openai-whisper-api/SKILL.md                                        62 lines  | ---
  ./openclaw/skills/openai-whisper/SKILL.md                                            38 lines  | ---
  ./openclaw/skills/openhue/SKILL.md                                                  112 lines  | ---
  ./openclaw/skills/oracle/SKILL.md                                                   125 lines  | ---
  ./openclaw/skills/ordercli/SKILL.md                                                  78 lines  | ---
  ./openclaw/skills/peekaboo/SKILL.md                                                 190 lines  | ---
  ./openclaw/skills/sag/SKILL.md                                                       87 lines  | ---
  ./openclaw/skills/session-logs/SKILL.md                                             151 lines  | ---
  ./openclaw/skills/sherpa-onnx-tts/SKILL.md                                          109 lines  | ---
  ./openclaw/skills/skill-creator/SKILL.md                                            372 lines  | ---
  ./openclaw/skills/slack/SKILL.md                                                    144 lines  | ---
  ./openclaw/skills/songsee/SKILL.md                                                   49 lines  | ---
  ./openclaw/skills/sonoscli/SKILL.md                                                  65 lines  | ---
  ./openclaw/skills/spotify-player/SKILL.md                                            64 lines  | ---
  ./openclaw/skills/summarize/SKILL.md                                                 87 lines  | ---
  ./openclaw/skills/taskflow-inbox-triage/SKILL.md                                    119 lines  | name: taskflow-inbox-triage
  ./openclaw/skills/taskflow/SKILL.md                                                 149 lines  | name: taskflow
  ./openclaw/skills/things-mac/SKILL.md                                                86 lines  | ---
  ./openclaw/skills/tmux/SKILL.md                                                     170 lines  | ---
  ./openclaw/skills/trello/SKILL.md                                                   108 lines  | ---
  ./openclaw/skills/video-frames/SKILL.md                                              46 lines  | ---
  ./openclaw/skills/voice-call/SKILL.md                                                45 lines  | ---
  ./openclaw/skills/wacli/SKILL.md                                                     72 lines  | ---
  ./openclaw/skills/weather/SKILL.md                                                  129 lines  | ---
  ./openclaw/skills/xurl/SKILL.md                                                     461 lines  | ---
  ./openclaw/src/channels/AGENTS.md                                                    43 lines  | # Channels Boundary
  ./openclaw/src/channels/CLAUDE.md                                                     0 lines  | AGENTS.md
  ./openclaw/src/gateway/protocol/AGENTS.md                                            28 lines  | # Gateway Protocol Boundary
  ./openclaw/src/gateway/protocol/CLAUDE.md                                             0 lines  | AGENTS.md
  ./openclaw/src/gateway/server-methods/AGENTS.md                                       3 lines  | # Gateway Server Methods Notes
  ./openclaw/src/gateway/server-methods/CLAUDE.md                                       0 lines  | AGENTS.md
  ./openclaw/src/hooks/bundled/README.md                                              223 lines  | # Bundled Hooks
  ./openclaw/src/hooks/bundled/boot-md/HOOK.md                                         20 lines  | ---
  ./openclaw/src/hooks/bundled/bootstrap-extra-files/HOOK.md                           53 lines  | ---
  ./openclaw/src/hooks/bundled/command-logger/HOOK.md                                 122 lines  | ---
  ./openclaw/src/hooks/bundled/session-memory/HOOK.md                                 108 lines  | ---
  ./openclaw/src/plugin-sdk/AGENTS.md                                                  80 lines  | # Plugin SDK Boundary
  ./openclaw/src/plugin-sdk/CLAUDE.md                                                   0 lines  | AGENTS.md
  ./openclaw/src/plugins/AGENTS.md                                                     62 lines  | # Plugins Boundary
  ./openclaw/src/plugins/CLAUDE.md                                                      0 lines  | AGENTS.md
  ./openclaw/test/helpers/channels/AGENTS.md                                           25 lines  | # Test Helper Boundary
  ./openclaw/test/helpers/channels/CLAUDE.md                                            0 lines  | AGENTS.md
  ./openclaw/vendor/a2ui/CONTRIBUTING.md                                               49 lines  | # How to contribute to A2UI
  ./openclaw/vendor/a2ui/README.md                                                    162 lines  | # A2UI: Agent-to-User Interface
  ./openclaw/vendor/a2ui/renderers/angular/README.md                                    8 lines  | Angular implementation of A2UI.
  ./openclaw/vendor/a2ui/renderers/lit/README.md                                        8 lines  | Lit implementation of A2UI.
  ./openclaw/vendor/a2ui/specification/0.8/eval/GEMINI.md                              76 lines  | # A2UI Protocol Message Validation Logic
  ./openclaw/vendor/a2ui/specification/0.8/eval/README.md                              61 lines  | # Genkit Eval Framework for UI generation
  ./openclaw/vendor/a2ui/specification/0.8/json/README.md                              15 lines  | # A2UI JSON Schema Files
  ./openclaw/vendor/a2ui/specification/0.9/eval/README.md                              79 lines  | # Genkit Eval Framework for UI generation
  ./paddler/AGENTS.md                                                                   1 lines  | Read ./CLAUDE.md for instructions.
  ./paddler/CLAUDE.md                                                                  66 lines  | # Project Context
  ./paddler/README.md                                                                 119 lines  | # Paddler
  ./paddler/SECURITY.md                                                                 5 lines  | ## Security Notice
  ./paddler/example/README.md                                                          61 lines  | # Paddler Docker Compose Example
  ./patches/p1_v1_20260421_213107/README.md                                            89 lines  | # p1_v1 — A1 retrieval-side BM25 boost for statute queries
  ./patches/tariff_v1_20260421_213209/README.md                                       100 lines  | # tariff_v1 — A4 patch (table extraction pipeline)
  ./patches/two_pass_v1_20260421_213026/README.md                                     111 lines  | # A3 Two-Pass Structured Extraction — Patch Bundle
  ./reingest_spec/JOURNAL.md                                                          213 lines  | # Re-Ingestion Decision Journal
  ./reingest_spec/PLAN_FOR_REVIEW.md                                                  292 lines  | # CBIC RAG Re-Ingestion v2 — Plan for External Review
  ./reingest_spec/PROBES.md                                                           196 lines  | # Validation Probes V1–V24
  ./reingest_spec/READINESS.md                                                        273 lines  | # CBIC Re-Ingestion — Readiness & Execution Playbook
  ./reingest_spec/REVIEW.md                                                           130 lines  | # CBIC RAG — Re-Ingestion Plan for External LLM Review
  ./reingest_spec/RUNBOOK.md                                                          238 lines  | # CBIC RAG v2 — Total Runbook (A→Z)
  ./reingest_spec/SPEC.md                                                             220 lines  | # CBIC Re-Ingestion Spec v2 — Frozen Execution Plan
  ./reingest_spec/chunking_plan_prompt.md                                              90 lines  | # Pass-1 Chunking Plan Prompt (Claude CLI primary, qwen3-14b fallback)
  ./rig_backup/opt/dashboard/QA_REPORT.md                                             158 lines  | # Dashboard QA Report
  ./rig_mirror/cbic_overnight_status_header.md                                         61 lines  | # CBIC RAG — overnight ingest status
  ./rig_mirror/pre_reboot_20260421_2148/tmp/qts_answer.md                              22 lines  | **Answer:** The Digital Transformation Package is a composite supply with services as the principal supply. IGST applies
  ./tariff_db/README.md                                                               132 lines  | # tariff_db — Structured sidecar for CBIC RAG (P2.1)
  ./training/HARNESS_AUDIT_20260422.md                                                135 lines  | # BGE-M3 Fine-tune Harness Audit — 2026-04-22
  ./training/README.md                                                                191 lines  | # BGE-M3 Domain Adaptation for CBIC
  ./training/runpod/deploy_to_rig.md                                                  145 lines  | # Deploy fine-tuned BGE-M3 to rig (192.168.1.107)
  ./training/runpod/runpod_deploy.md                                                  114 lines  | # RunPod Deploy Plan — BGE-M3 Fine-Tune (CBIC v1)

## *.py
  ./_esuite_deploy.py                                                                 406 lines  | #!/usr/bin/env python3
  ./_patch_b13b14b15b16.py                                                            317 lines  | #!/usr/bin/env python3
  ./_patch_b8b9p5.py                                                                   93 lines  | #!/usr/bin/env python3
  ./_tmp_validator_new.py                                                              74 lines  | """A3 two-pass span validator (sentinel: two_pass_v1).
  ./ai_rig_shell.py                                                                  3653 lines  | #!/usr/bin/env python3
  ./benchmarks/b1_pymupdf_win.py                                                      204 lines  | """B1 benchmark: PyMuPDF parsing throughput on Windows laptop.
  ./benchmarks/b2_chunk_audit.py                                                      115 lines  | #!/usr/bin/env python3
  ./benchmarks/b2_smb_write.py                                                        244 lines  | """
  ./benchmarks/b5_embedder_pool.py                                                     63 lines  | #!/usr/bin/env python3
  ./benchmarks/b6_dual_gen.py                                                          55 lines  | #!/usr/bin/env python3
  ./benchmarks/b8_fleet.py                                                             49 lines  | #!/usr/bin/env python3
  ./benchmarks/b_gen.py                                                                59 lines  | #!/usr/bin/env python3
  ./benchmarks/b_lora_gpu2.py                                                         160 lines  | #!/usr/bin/env python3
  ./benchmarks/b_ocr.py                                                                54 lines  | #!/usr/bin/env python3
  ./benchmarks/b_ocr_api.py                                                           120 lines  | #!/usr/bin/env python3
  ./benchmarks/b_ocr_parallel.py                                                       62 lines  | #!/usr/bin/env python3
  ./benchmarks/b_ocr_vl.py                                                             77 lines  | #!/usr/bin/env python3
  ./benchmarks/b_openrouter_probe.py                                                   42 lines  | #!/usr/bin/env python3
  ./benchmarks/b_rerank.py                                                             65 lines  | #!/usr/bin/env python3
  ./benchmarks/list_api.py                                                              6 lines  | import urllib.request, json
  ./benchmarks/ocr_full_gemini.py                                                     188 lines  | #!/usr/bin/env python3
  ./benchmarks/ocr_single_pdf.py                                                      121 lines  | #!/usr/bin/env python3
  ./benchmarks/prep_ocr_ingest.py                                                      68 lines  | #!/usr/bin/env python3
  ./benchmarks/probes/probe_v10_route_latency.py                                       74 lines  | #!/usr/bin/env python3
  ./benchmarks/probes/probe_v11_chunker_hierarchy.py                                   53 lines  | #!/usr/bin/env python3
  ./benchmarks/probes/probe_v12_empty_pdfs.py                                          32 lines  | #!/usr/bin/env python3
  ./benchmarks/probes/probe_v13_chunker_timing.py                                      48 lines  | #!/usr/bin/env python3
  ./benchmarks/probes/probe_v14_mustcite.py                                            42 lines  | #!/usr/bin/env python3
  ./benchmarks/probes/probe_v15_payload_update.py                                      55 lines  | #!/usr/bin/env python3
  ./benchmarks/probes/probe_v16_theta.py                                               75 lines  | #!/usr/bin/env python3
  ./benchmarks/probes/probe_v17_judge.py                                              100 lines  | #!/usr/bin/env python3
  ./benchmarks/probes/probe_v18_claude_cli.py                                          68 lines  | #!/usr/bin/env python3
  ./benchmarks/probes/probe_v19_api_stability.py                                       57 lines  | #!/usr/bin/env python3
  ./benchmarks/probes/probe_v1_qwen_json.py                                            97 lines  | #!/usr/bin/env python3
  ./benchmarks/probes/probe_v20_taxonomy.py                                           125 lines  | #!/usr/bin/env python3
  ./benchmarks/probes/probe_v21_dedup.py                                              111 lines  | #!/usr/bin/env python3
  ./benchmarks/probes/probe_v22_regex.py                                               66 lines  | #!/usr/bin/env python3
  ./benchmarks/probes/probe_v23_api_refactor.py                                        68 lines  | #!/usr/bin/env python3
  ./benchmarks/probes/probe_v24_validator.py                                           63 lines  | #!/usr/bin/env python3
  ./benchmarks/probes/probe_v2_qwen_latency.py                                         74 lines  | #!/usr/bin/env python3
  ./benchmarks/probes/probe_v2b_qwen_pass1.py                                         111 lines  | #!/usr/bin/env python3
  ./benchmarks/probes/probe_v3_langdetect.py                                           65 lines  | #!/usr/bin/env python3
  ./benchmarks/probes/probe_v4_bm25_hindi.py                                           83 lines  | #!/usr/bin/env python3
  ./benchmarks/probes/probe_v5_pool_soak.py                                            72 lines  | #!/usr/bin/env python3
  ./benchmarks/probes/probe_v6_snapshot.py                                             45 lines  | #!/usr/bin/env python3
  ./benchmarks/probes/probe_v7_disk.py                                                 53 lines  | #!/usr/bin/env python3
  ./benchmarks/probes/probe_v8_table_ocr.py                                            74 lines  | #!/usr/bin/env python3
  ./benchmarks/probes/probe_v9_gemini_quota.py                                         60 lines  | #!/usr/bin/env python3
  ./cbic_rag/api.py                                                                   425 lines  | #!/usr/bin/env python3
  ./cbic_rag/chunker.py                                                               137 lines  | """Page-aware chunking with character offsets.
  ./cbic_rag/colbert_rerank.py                                                         59 lines  | """ColBERT late-interaction rerank.
  ./cbic_rag/embedder.py                                                              131 lines  | """Hybrid embedder for CBIC RAG.
  ./cbic_rag/eval.py                                                                  108 lines  | """Eval harness for CBIC RAG.
  ./cbic_rag/hyde.py                                                                   58 lines  | """HyDE — Hypothetical Document Embeddings.
  ./cbic_rag/ingest.py                                                                220 lines  | #!/usr/bin/env python3
  ./cbic_rag/ingest_monitor.py                                                        346 lines  | #!/usr/bin/env python3
  ./cbic_rag/ingest_patch.py                                                          115 lines  | """One-shot patcher: rewrite ingest.main() to use a streaming producer+consumer
  ./cbic_rag/ocr.py                                                                    48 lines  | """OCR fallback for image-only CBIC PDFs.
  ./cbic_rag/query_log.py                                                             269 lines  | """Tiny SQLite-backed query-quality tracking layer for CBIC RAG.
  ./cbic_rag/retriever.py                                                             109 lines  | """Hybrid retrieval (dense + sparse BM25) with optional cross-encoder rerank.
  ./cbic_rag/router.py                                                                 86 lines  | """Query-intent router.
  ./cbic_rag/storyformat.py                                                           132 lines  | """Story-with-quotes answer builder.
  ./cbic_rag/tables.py                                                                 53 lines  | """Table-aware extraction for CBIC tax PDFs.
  ./consults/apply_p1_3_a3.py                                                          68 lines  | #!/usr/bin/env python3
  ./consults/consult_send.py                                                          124 lines  | #!/usr/bin/env python3
  ./dashboard/app.py                                                                 1100 lines  | #!/usr/bin/env python3
  ./eval/_build_rig_eval_set.py                                                        78 lines  | """Convert D:/_gpu_rig_ai/eval/gold_set.yaml (v2, 170 items) to rig eval_set.json schema.
  ./eval/_classify_complexity.py                                                      243 lines  | #!/usr/bin/env python3
  ./eval/_classify_failures.py                                                        294 lines  | """Classify failure modes from recall audit JSONL.
  ./eval/_recompute_recall_fixed.py                                                   366 lines  | """Recompute recall@1 and recall@5 with a smarter matcher that handles
  ./eval/chunk_audit.py                                                               337 lines  | """Chunk-quality audit for CBIC Qdrant collection.
  ./eval/claude_judge_eval.py                                                         338 lines  | #!/usr/bin/env python3
  ./eval/diff_runs.py                                                                 120 lines  | #!/usr/bin/env python3
  ./eval/recall_audit_rig.py                                                          143 lines  | #!/usr/bin/env python3
  ./eval/recall_variants_api.py                                                       256 lines  | #!/usr/bin/env python3
  ./eval/recall_variants_rig.py                                                       170 lines  | #!/usr/bin/env python3
  ./eval/run_eval.py                                                                  349 lines  | #!/usr/bin/env python3
  ./eval/summarize_recall_variants.py                                                 166 lines  | #!/usr/bin/env python3
  ./eval/variants_and_hardneg.py                                                      223 lines  | """
  ./find_rig.py                                                                       206 lines  | """
  ./indian_legal_ai/_patch_rag_api.py                                                 145 lines  | #!/usr/bin/env python3
  ./indian_legal_ai/_patch_rag_api_v2.py                                              297 lines  | #!/usr/bin/env python3
  ./indian_legal_ai/_patch_rag_api_v3.py                                              116 lines  | #!/usr/bin/env python3
  ./indian_legal_ai/_patch_rag_api_v4.py                                              236 lines  | #!/usr/bin/env python3
  ./indian_legal_ai/build_rag_index.py                                                770 lines  | #!/usr/bin/env python3
  ./indian_legal_ai/build_rag_index_curated.py                                        220 lines  | #!/usr/bin/env python3
  ./indian_legal_ai/build_rag_index_gpu.py                                            235 lines  | #!/usr/bin/env python3
  ./indian_legal_ai/build_rag_index_v2.py                                             196 lines  | #!/usr/bin/env python3
  ./indian_legal_ai/build_rag_worker.py                                               179 lines  | #!/usr/bin/env python3
  ./indian_legal_ai/build_rag_worker_tiered.py                                        189 lines  | #!/usr/bin/env python3
  ./indian_legal_ai/curate_datasets.py                                                187 lines  | #!/usr/bin/env python3
